-- Merging decision tree log ---
manifest
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\1021a700b898c5d2375bed2eb652c67a\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\hp\.gradle\caches\transforms-3\7797559cbd5ed168d995c990c93f9b5b\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\transforms-3\2f3d250de7f6a6cd08f79b83dca88546\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hp\.gradle\caches\transforms-3\5e1bceeb04b6e234c5544bfbb57e3e4d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\db48cc554afa7e2f13ee753314fcd8e1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b01130f93232e456b9e701190b79448\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\d72aa3ad6c37d394ae45dc9fc2bc4106\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\e7f8b33827d9862387bc87ccfe58f92d\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\d5ea84e5754b4ac85d41f29ce2963b09\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\b4de10b6f91940b709782339a1a0005b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\17dfbfec028f6ddcf242fe7da88cf079\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hp\.gradle\caches\transforms-3\c29f53db38aa5323d9b644d8744c8311\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\b5efe47ab059ae71010025b6ae559133\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\hp\.gradle\caches\transforms-3\ce01b84c707930c6dd40517fec7f9879\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\hp\.gradle\caches\transforms-3\5e0fe638f11ebd3f784d5df720a81365\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f74c1fe8b25f8c4788379739bbda71bc\transformed\jetified-material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\9a87fa5430fbf8c8be0514c5ccdef14d\transformed\jetified-material-ripple-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\312965da7d78e870f218905313e8017e\transformed\jetified-foundation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3c9cb6af28e3702d2b7af72d34983e90\transformed\jetified-animation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0390ac68173e1050da069cf1ba9e9810\transformed\jetified-foundation-layout-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\692654c93fb9c8ca033a0dcd161c4147\transformed\jetified-animation-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\9004dc297c2cf2b0160174c8597f01a3\transformed\jetified-material-icons-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\8ba8aa39b14018916c194341a5d456b1\transformed\jetified-ui-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cbed56d3504bb7afc742a96e25c319bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\ce20655c71c4fa4bd4054e52c666e913\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3daa413034ad616d31d7b529d0db8a7d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\75a73a39a787698ccf0e2d4453d28584\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\af2bd7f0dd2ea1b34c67ca0ceabd8fae\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\79c3a29dfa7e69fc44b7dc6d341a4044\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\b45b9d8fb139f72218f913fa8bca0ed3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\b2ce5936cd80860a22ed40ae7ff649c2\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\26f27c4a61e69589c364af012f240971\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\4ab6d285eb5719b1136e1d611774ecf9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\4beb33a91100eb5d3d6fd13eb19e0ab7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\68248d55159603df7a1f4420c293f440\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\991b8a28f6ade1be6d378a43fa4034c8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\0914f7fe604dbd6a5c1b8051d79701a1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\684c1a0c41dc68c934353b108d599980\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f048f05ba5add34a68b2387ef6800fde\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\e0d1c5e178d26669345e612a8b3a8796\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\2787fe3934170afc4443d92112f551f0\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\26fe8eace9fcdd97ff2674f321a7893e\transformed\jetified-ui-text-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\741c4c68214553d2f18482af44a05e36\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\62b4e24e91966d4c77a2689c159dec6b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f5c5d8241479f5578938098f3fa9518e\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c69832d48e4a2a8fa22304530568de1f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\46928dfc19972510bcb16f65520a0cf4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\16b7b1bf32a94059ee79e624f2c89c05\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\259a863ced11447915b7b593bbbecc0e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9184d3e712a40c9eaa4198a4d9bb0b33\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\bae3360473afe05d9f54add6faad17f0\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\e2101d709c05a6ccd2fb78b5a07bc3b4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\fd970503f998e09566228ced70b85546\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\26f47f146e35c547ac1092182d2b4db3\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0242d876eee6acdac25cac8385e8715e\transformed\jetified-ui-graphics-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5e5318fb5de7ed6b57508ad789affe88\transformed\jetified-ui-unit-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cd82226fcb969ad73fa955472b001b72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hp\.gradle\caches\transforms-3\4b9e5ea597967d1c2098c9c84cddf4cd\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\d957ac5b080dffdb7d8c184daf6e7c1e\transformed\jetified-profileinstaller-1.0.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\031753881af5963d99d64a1ec59c493c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\32ef35b40d3d116f10606b9b4e0701a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\55722a3d22f63c0d59cb2f2249942ec3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\db0eb83e7d70c4f9d71277a4d4eae2f7\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\051c885c1d19befad2b115c4ddc625ad\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\046e4b6de2aab8ee2b6e1956ca8d54d5\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-3\bc43c6e6f73a8d77b0f9c8f8c5f83003\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\eda012a44dd27b62e73a6a1261127237\transformed\jetified-runtime-saveable-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\b984c020a5b8c79c4fffe4e928c05539\transformed\jetified-ui-geometry-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\e464753fe32c2ad7603e7417bb5efcbe\transformed\jetified-runtime-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\ad905d31350a80e8208b00e0dcda8b89\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\1b8c2842bb87c1a4f8a6bda2b6d248d6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\717023aa7978ac246b46f46c9855d4fc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cd0ccd3fded35de635f5330c0e2fb226\transformed\jetified-ui-util-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\0264e84cbb827aa0e0c468ecd2694068\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\a4228fd103eb83681212b2916864c99d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\hp\.gradle\caches\transforms-3\e85661178f326f2aeb4ff5396fc530c3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from E:\project\college\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\project\college\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\project\college\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:5:5-248:19
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:5:5-248:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\5d43537e3af7749a5a0b39de38e381ed\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\5d43537e3af7749a5a0b39de38e381ed\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-3\6839b9a037ee89f2b29053563464f349\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-3\6839b9a037ee89f2b29053563464f349\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\158e9fd6f88e48b5f00b6aeec77eb9f5\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\158e9fd6f88e48b5f00b6aeec77eb9f5\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\hp\.gradle\caches\transforms-3\6958adc513a36c3a8b10bcd11c5afbf3\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\hp\.gradle\caches\transforms-3\6958adc513a36c3a8b10bcd11c5afbf3\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\da10f0cbfee897b3656e054651bb3c78\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\da10f0cbfee897b3656e054651bb3c78\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ffc32e1f0f446d0f10b1553d06cb3df4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ffc32e1f0f446d0f10b1553d06cb3df4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
